Patient_ID,Gene_1,Gene_2,Gene_3,Gene_4,Gene_5,Gene_6,Gene_7,Gene_8,Gene_9,Gene_10,Gene_11,Gene_12,Gene_13,Gene_14,Gene_15,Gene_16,Gene_17,Gene_18,Gene_19,Gene_20,Gene_21,Gene_22,Gene_23,Gene_24,Gene_25,Gene_26,Gene_27,Gene_28,Gene_29,Gene_30,Subtype
Patient_1,5.496714153011233,4.861735698828816,5.6476885381006925,6.523029856408026,4.765846625276664,4.765863043050819,6.5792128155073915,5.7674347291529084,4.530525614065048,5.542560043585965,4.536582307187538,4.5342702464297435,5.241962271566035,3.086719755342202,3.2750821674869672,4.437712470759028,3.9871688796655764,5.314247332595274,4.091975924478789,3.5876962986647083,6.465648768921554,4.774223699513464,5.067528204687924,3.575251813786543,4.455617275474817,5.110922589709866,3.8490064225776974,5.3756980183456715,4.399361310081195,4.708306250206723,A
Patient_2,4.398293387770603,6.852278184508938,4.986502775262066,3.9422890710440996,5.822544912103189,3.7791563500289778,5.208863595004756,3.040329876120224,3.6718139511015693,5.1968612358691235,5.738466579995411,5.17136828118997,4.88435171761176,4.698896304410711,3.5214780096325726,4.280155791605291,4.539361229040212,6.057122226218915,5.343618289568461,3.236959844637266,5.3240839693947954,4.6149177195836835,4.323077999694041,5.611676288840868,6.030999522495951,5.931280119116199,4.160782476777362,4.690787624148785,5.331263431403564,5.975545127122359,A
Patient_3,4.52082576215471,4.8143410233361825,3.893665025993972,3.803793375919329,5.812525822394198,6.356240028570823,4.927989878419666,6.003532897892024,5.361636025047634,4.354880245394876,5.361395605508414,6.538036566465969,4.964173960890048,6.564643655814006,2.3802548959102556,5.821902504375224,5.087047068238172,4.7009926495341325,5.091760776535502,3.012431085399107,4.780328112162488,5.357112571511746,6.477894044741516,4.481729781726353,4.191506397106813,4.498242956415464,5.915402117702074,5.3287511096596845,4.470239796232962,5.513267433113356,A
Patient_4,5.0970775493480405,5.968644990532889,4.297946906122648,4.672337853402232,4.607891846867842,3.5364850518678814,5.296120277064576,5.261055272179889,5.005113456642461,4.765412866624853,3.5846292579495858,4.579354677234641,4.65728548347323,4.197722730778381,4.838714288333991,5.404050856814538,6.88618590121053,5.174577812831839,5.2575503907227645,4.925554084233832,3.0812287847009587,4.973486124550783,5.060230209941026,7.463242112485286,4.807639035218878,5.301547342333612,4.965288230294757,3.8313219623804677,6.1428228145150205,5.751933032686774,A
Patient_5,5.791031947043047,4.090612545205261,6.402794310936099,3.598148937207719,5.58685709380027,7.190455625809978,4.009463674869312,4.433702270397228,5.099651365087642,4.496524345883801,3.4493365689338673,5.068562974806027,3.937696286273895,5.473592430635182,4.080575765766197,6.54993440501754,4.216746707663763,4.677938483794325,5.81351721736967,3.769135683566045,5.22745993460413,6.307142754282428,3.3925167654387725,5.184633858532305,5.259882794248424,5.78182287177731,3.763049289121918,3.6795433869157237,5.521941565616897,5.296984673233186,A
Patient_6,5.250492850345877,5.346448209496976,4.319975278421509,5.232253697161004,5.293072473298682,4.285648581973632,6.865774511144757,5.4738329209117875,3.8086965027973516,5.65655360863383,4.025318329772679,5.787084603742452,6.158595579007404,4.179317681648289,5.963376129244322,5.412780926936498,5.82206015999449,6.896792982653947,4.754611883997129,4.246263835642511,4.110485570374477,4.184189715034561,4.922898290585896,5.341151974816644,5.276690799330019,5.827183249036024,5.013001891877907,6.453534077157316,4.735343166762044,7.720169166589619,A
Patient_7,5.625667347765006,4.142842443583717,3.929107501938888,5.482472415243185,4.776537214674149,5.714000494092092,5.473237624573545,4.927171087343127,4.153206281931595,3.4851527753141354,4.553485047932979,5.856398794323472,5.214093744130204,3.754261221288012,5.173180925851182,5.3853173797288365,4.116142563798867,5.153725105945528,5.058208718446,3.8570297021693767,5.357787360348283,5.560784526368234,6.083051243175277,6.053802052034903,3.622330632042909,4.062174960084877,5.51503526720866,5.513785950912209,5.515047686306048,8.85273149065472,A
Patient_8,5.570890510693167,6.135565640180599,5.954001763493203,5.651391251305798,4.684730755359654,5.758969220493268,4.227174785462428,4.763181393259991,4.514636452170897,5.081874139386323,7.314658566673509,3.132734807408252,5.686260190374513,3.3872841288103483,4.528068134210566,6.088950596967366,5.064280019095463,3.922255222070694,4.284696290740031,5.679597748934675,4.2696333682828636,5.216458589581975,5.045571839903814,4.348399652394183,7.143944089325325,5.633919022318011,2.974857413342393,5.186454314769428,4.338213535231612,5.852433334796224,A
Patient_9,4.2074792615673,4.885263558533101,5.504987278980457,5.865755194170122,3.7997035929442236,4.665498764159052,4.5250546888390435,4.346670767426288,6.765454240281096,5.404981710960955,3.7391160456649546,5.917861947054776,7.122156197012633,6.032465260551147,3.4806300340459866,4.5157659271337485,6.2669111491866225,4.292330534381219,5.443819428146228,5.774634053429336,4.073069528421917,4.9404746439382,1.7587326599309274,3.9756123586657104,4.74743184860684,3.7522168180351505,6.632411303931635,3.5698586220393675,4.5599555133030165,5.130740577286091,A
Patient_10,6.441273289066116,3.5641378488205606,6.16316375215496,5.010233061019587,4.018491348952049,5.46210347426327,5.19905969557347,4.399783122841205,5.069802084990019,4.61468640313824,5.113517345251248,5.6621306745210465,6.586016816145352,3.762184501173151,7.133033374656266,3.047912200477498,4.848214904964417,5.588317206484577,5.2809918677350325,4.377300480179406,4.791877749642725,4.506999065341168,4.410635243055788,5.849602097021025,5.357015485965047,4.307090404739346,5.899599875433251,5.307299520876609,5.81286211883896,5.629628841923612,A
Patient_11,4.171004989077928,4.439818959803031,5.747293605123262,5.610370265433465,4.979098406035852,5.117327383308782,6.2776648957884245,4.40842861116417,5.547097381170038,4.797807347566106,4.782318796772779,6.09877685198719,5.82541634898803,5.813509636000639,6.305478807154329,5.021003841632759,5.6819529712949635,4.689733243406544,5.324166352488442,4.869856945632315,5.096995964992718,5.595157025436913,4.181779316766527,7.092387275685461,3.993982618500298,3.785811387212268,6.158110873500068,5.791662693962936,5.624119817052155,5.62834550926428,A
Patient_12,4.987753227153085,4.102745628514168,5.075804558193727,4.322838288487889,5.975119733417751,4.8529426184978615,4.1745028032074885,4.678614158347006,5.412931454275625,4.436275447196025,4.177779604433568,5.243687211491912,5.244966571108723,4.49305682462887,4.528961694381677,5.232049937357636,3.5519156585026757,3.5925362256234448,4.281555778747564,4.786552848288153,5.310907565598004,6.475356216949552,5.85765962320202,4.840061470036573,4.9809837920973115,3.997470635362191,4.98148686400761,4.711341361079862,5.32271856033809,4.172769056447677,A
Patient_13,5.519346514241172,6.532738913002578,4.891239851543142,5.401711722098941,5.690143991711112,4.5987795281141635,5.224092481810417,5.012592400781795,5.097676098548832,4.226990216144533,5.024510174258943,5.49799829124545,6.451143607795042,5.9592708260852065,7.153182457511557,4.23265243711195,5.872320636720678,5.183342005738352,7.189802933217672,4.191701714644848,4.160278157819224,4.400607354555978,2.876104275690193,4.474244978319239,4.240867338446302,5.150393786476208,5.3417559757771595,6.876170839215886,5.95042383818605,4.423096344337597,A
Patient_14,4.101585328651642,5.491919171506506,3.6797667929793576,6.831458765854354,6.179440120721287,4.530824347895296,3.2868654709091225,6.353872374165412,4.885460154747382,6.237816311973462,3.405572341205633,4.400624977046228,5.005243699718183,5.046980593764742,4.549934528520756,5.622849932347499,3.932379570617406,4.857620514978707,5.120295631711899,5.514438834058749,5.71161487808889,3.8753579081621305,3.4658858292643777,6.277676821898509,5.332314011979592,4.251513463443446,6.551151975522523,5.1156746342928585,6.179297184063826,5.067518481410109,A
Patient_15,7.060747924881987,6.755340842443204,4.751035851520927,5.971570950954355,5.645375949585148,6.368631557532349,4.0350765394198955,5.686051459998439,6.058424486849588,3.2412605135768855,3.816741487334225,2.9607678222398994,4.730593165555442,5.717542255795962,6.502357052096028,5.074094780419776,6.628615545571292,3.6198985417851084,3.2966175606448456,4.944452301103381,5.384065448939308,4.967305251905907,2.9325578999601234,4.910879960487212,3.695530499495147,5.669672548830039,5.366598246096848,4.060120213672644,4.486133082663306,3.9407864781110487,A
Patient_16,4.937320902726828,5.955142320501238,4.014273953664456,5.504046515517844,4.469742381627559,4.207127167737656,4.892969640045442,3.964757677580626,4.446350694652818,3.8021221074111518,6.9647251329163895,5.035263551971728,4.300274492007414,5.213979910734222,4.88767195030917,4.779030400466777,5.614166700043425,5.757507710047305,4.4694988523894725,4.42418175935532,4.724948302848356,2.698078835264415,3.4848089378014477,6.3668742674445244,6.644967713501284,4.750963960443622,5.576556963055767,5.311250154543536,8.078880808455239,6.119574911434577,A
Patient_17,4.872082408519233,4.0444595593995745,3.3935536797424275,5.203463635867223,4.243649254715697,3.5777462904023256,4.353427115757474,3.9184519963856053,6.687141635072565,5.8816397569494505,4.992027358683383,6.479944138890026,5.077368307647618,4.138715798671736,6.5231240772696575,5.538910043684659,3.962753845673544,4.8096613219163915,4.124381746615243,3.617200269035664,5.926177547531641,6.9094166404701305,3.6014324261808586,5.562969236690571,4.3493574308781735,4.512874616235304,4.407606075761131,4.136009230320184,5.048521627944827,4.169049883588962,A
Patient_18,5.2704568257798385,4.949761890550863,4.76105195313359,4.092436337958402,4.423228669431667,5.755391225825756,5.500917187624381,4.022444755201449,5.099332305429225,5.751387123371789,3.3305947188786282,5.543360192379935,4.337376241054153,5.570598668593159,4.236740843457483,3.195117899335481,3.3724575621168373,5.048084946661382,5.259722501721482,4.095683374895591,5.638592458777374,3.33847993773104,4.9339202013526835,3.7889838002375433,4.3481638921978405,5.047398671316414,4.139586634716047,4.615444455770175,6.0062928092144405,4.423108130476852,A
Patient_19,5.835692112065142,3.870293145342382,5.529804177915283,6.4415686206579,2.5283554998727107,4.203104744529523,5.57707212718054,4.796954613957007,5.371145873371309,4.39601481328418,5.0865897874729,4.84432276460792,6.167782061659807,5.254420843301213,5.337602662075202,4.588123033877532,4.512393775927507,4.5674418121803795,5.394452142378297,4.5790155191797375,5.289774856896413,7.075400798645439,5.8711247034316925,4.6739764678321585,6.201213922163944,4.591924626978448,2.961875464822146,3.9919136890825957,3.1292080789741443,4.648486515958691,A
Patient_20,5.018418379189551,6.676437312275283,5.326927373764162,4.780899471191136,5.829405581183489,2.788864690992115,5.235614558108566,5.770865193886967,3.5214137542201582,6.143754043206929,5.338496407494414,4.584712086099199,5.632781866106285,7.270692857804396,5.1818662550584955,5.248220586300336,4.540639100459756,4.150155630535208,5.830335816544245,4.1439161740911326,5.071566237219392,4.522342553234884,5.478979825746392,5.333662105286948,6.037539944257899,4.489983601145253,4.730125064706629,4.021236284217693,4.555706739923888,5.377300493044852,A
Patient_21,5.756988616645351,4.077834675822374,5.86960592010566,6.3556378588049505,5.413434903223701,6.876795812558066,4.2262108008964265,3.755345296688583,3.2212797510957216,6.496044311489183,5.654365656354058,4.944415329089545,5.27996862631982,3.8745109527016233,7.445751979616826,5.129221181975227,5.109394794604893,5.725766623898692,5.481009231736714,5.223884024279132,4.209525544554688,5.471468357135996,6.882024496475034,6.3454200461549775,6.5931866266393975,4.488784323568815,4.010395179741419,4.874213079900352,5.055724912288695,6.094191518470948,A
Patient_22,3.307535370285181,6.529550319460614,4.8419921014210106,4.57311893005258,3.9878956247398323,3.3451433281342307,5.823170583961915,5.073317967188403,3.710039100258946,3.704921227936384,4.664215300709872,6.669021525289393,4.740408648636395,3.496857046881894,4.754256935914055,4.72727643025233,2.3031133570584283,4.945705133482188,4.769065469791322,5.696206364813419,6.848956094945345,6.126565029547757,4.731111309445169,3.8934740912583297,7.57335980324986,5.059218434014488,5.013929291912946,4.975874912889997,5.198084760767855,4.855639588076057,A
Patient_23,4.4263379931197635,4.453141058759607,4.9672467297840015,4.456575228866235,4.287154217322835,5.106430227691897,4.745022782579145,6.503992988582689,2.349030191606988,6.091506851922462,6.246085192497629,2.9266097675918505,4.657312405919651,4.628559134004209,3.5924883052821786,4.222183312409125,3.8894241545341712,6.7522704434236225,5.9356783931474615,6.2715550949941585,5.7216720640432355,3.870948228782771,4.475479733720226,5.489374561227918,3.7778721911080546,5.712998430172388,4.759674601841865,4.625179192450402,5.7109599682034915,5.44426331148604,A
Patient_24,4.63903383418092,6.159329803364248,3.9189366724001027,5.615935606944264,5.593101257968383,4.690453560686009,5.326133022242118,3.748886423614697,5.924027019206901,4.8150978635570105,4.47727697948096,6.0490092258368895,4.29565630945724,3.5915387036364406,3.4433708264760963,5.60600995134564,3.719570647503717,6.754794181984365,2.918070592116278,6.696456368290038,5.211017467202619,4.903286888129608,4.4550809131910505,5.399136114352071,4.962365297575151,6.103301882016521,5.114227648662039,5.150301761461877,4.636387787786144,4.9430543762789325,A
Patient_25,5.307801768892059,3.289831607343374,3.651814577894287,5.743264094022715,5.170865438127942,4.8160166636473205,5.018433933065393,5.347581705361671,4.460240319690638,4.221695274597687,5.195845255097682,4.021627222384968,5.4082527557144715,3.2974163957621596,6.029155637325644,5.472597482413043,5.256029734313875,5.982690983945514,6.665474444462577,6.014370065018131,3.1591257686683547,3.7204230332642982,4.375181422304321,5.026091050210834,5.517659020469123,4.274256186846534,5.1867667644770785,4.2446170676466775,4.388482197008051,3.5933389031517775,A
Patient_26,4.076766753889096,3.6483153943836664,4.024126747022668,6.05364179660784,4.050601111168057,7.63238206483739,5.493317900880889,5.184836123694874,4.141642219818786,5.700309879408992,4.424362173762226,5.122009814645361,7.560084538268795,4.90394010027535,6.149273326285676,4.296823574874113,4.9650115095030385,6.77080063563551,4.373032942212233,6.8124485579969285,5.707751935455476,4.437533224105732,5.632407739055521,5.97255444962673,5.621809962217196,3.429775280109544,4.272862824175132,4.752481364448495,4.925566570899954,5.620672097550678,A
